tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,147,146,146,72,64,64,147,138,139,147,76,85,86,94,12,13,103,103,95,103,85,76,84,1,74,147,138,211,146,73,0,0,0,0,73,156,229,147,147,75,93,158,12,13,85,85,10,1,0,0,0,0,0,0,0,0,0,0,1,2,3,12,21,13,103,103,95,4,12,13,21,20,85,2,12,13,13,13,12,94,103,103,95,167,12,21,11,2,1,2,76,85,13,85,13,85,2,1,84,77,4,94,167,166,1,0,0,72,146,146,210,210,210,210,210,146,148,229,229,229,229,229,229,229,229,229,229,229,229,229,228,229,229,156,2,11,12,85,77,13,13,94,103,94,20,93,1,1,1,1,2,83,84,84,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,84,85,12,85,167,103,167,85,84,167,12,95,103,95,167,12,84,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,82,73,73,0,0,0,0,9,9,91,9,82,9,9,9,82,0,9,73,9,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,220,138,146,64,73,146,147,229,139,147,84,12,94,86,94,95,103,95,103,103,85,76,84,147,156,229,157,138,147,65,64,0,0,64,73,146,155,147,147,84,84,94,86,13,77,76,10,1,0,0,0,0,0,0,0,0,0,0,1,2,3,85,13,13,13,13,13,13,103,95,85,20,20,3,12,85,13,86,103,95,103,103,95,12,21,20,20,20,83,1,84,85,85,85,85,84,2,1,84,85,102,166,166,84,1,0,0,72,154,146,146,146,210,210,210,138,220,229,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,74,2,93,85,12,13,13,21,94,167,102,166,84,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92,2,3,85,12,85,85,3,3,85,85,13,94,94,20,84,2,75,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,9,9,9,9,9,0,82,9,82,9,82,73,9,9,9,9,9,9,9,82,9,9,82,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,156,147,146,73,64,73,146,147,147,75,84,13,13,95,95,95,167,95,95,103,85,76,75,147,157,166,166,166,156,65,0,0,64,146,64,64,64,1,1,84,85,86,86,21,13,85,10,1,0,0,0,0,0,0,0,0,0,0,1,84,85,85,13,13,103,85,86,103,103,95,103,94,12,85,12,85,77,13,13,94,85,13,77,13,13,13,94,102,84,1,1,1,1,2,83,1,1,1,2,11,11,75,10,1,0,0,0,0,64,64,64,64,64,128,210,210,210,146,210,210,146,146,210,210,210,210,146,210,210,210,210,210,146,74,1,92,102,94,13,13,85,12,85,167,165,1,64,73,146,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,2,76,76,84,2,11,12,85,85,12,21,12,76,84,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92,165,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,73,9,73,9,8,0,0,9,82,0,0,8,82,73,9,73,9,73,9,9,73,9,0,0,73,82,0,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,156,229,156,146,138,147,146,147,229,138,147,85,13,12,13,4,13,167,103,12,13,13,76,147,146,165,166,166,166,166,74,1,65,146,146,73,64,64,1,84,76,84,94,94,13,13,84,10,1,0,0,0,0,0,0,0,0,0,0,1,84,76,13,85,103,103,103,103,103,95,95,167,85,13,77,2,11,84,85,13,85,13,85,13,13,13,95,103,102,166,1,0,0,0,0,1,0,0,1,83,2,1,1,1,0,0,0,0,0,0,64,73,73,137,146,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,138,1,1,75,84,85,85,12,84,93,157,65,65,146,146,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,2,84,84,76,2,2,167,167,85,12,84,84,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,74,83,83,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,9,91,0,9,9,9,9,82,73,82,73,0,9,9,82,82,0,73,9,82,0,82,9,9,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,147,157,220,220,211,129,137,146,147,146,147,76,85,167,95,95,95,167,95,103,86,13,84,83,64,138,156,166,166,166,74,1,73,146,64,64,72,155,147,83,75,85,86,94,13,85,85,10,1,1,0,0,0,0,0,0,0,0,0,1,84,84,77,13,167,103,103,94,12,103,103,95,86,77,85,1,1,10,84,84,12,3,3,85,85,13,13,13,12,84,1,0,0,0,0,0,0,1,1,84,2,1,0,0,0,0,0,0,0,64,73,73,73,73,137,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,146,64,0,1,1,2,84,84,74,65,65,138,210,210,210,137,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,83,83,1,2,2,2,84,84,85,12,85,94,13,21,85,11,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,75,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,0,9,73,82,9,9,9,9,82,9,73,73,9,82,73,0,0,9,0,83,0,9,0,0,9,0,9,82,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,147,148,220,147,146,147,147,229,146,139,84,77,12,103,13,85,95,103,103,94,94,84,1,64,138,146,156,165,166,74,0,0,155,64,145,146,146,147,2,93,94,86,86,13,13,12,3,2,1,0,0,0,0,0,0,0,0,0,1,84,84,76,85,95,103,103,103,103,94,103,103,95,167,76,1,1,1,2,2,2,3,85,85,103,13,13,21,85,84,1,0,0,0,0,0,0,1,1,84,2,1,0,0,0,0,0,0,0,64,73,73,73,73,137,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,137,64,64,74,74,1,84,1,74,147,146,211,210,210,210,210,146,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,92,92,83,92,84,11,2,2,84,84,85,76,12,12,84,84,2,1,1,0,1,1,9,91,91,83,18,1,0,0,0,0,0,0,1,1,10,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,8,82,73,82,9,0,9,0,9,9,82,82,82,0,0,73,1,82,74,9,91,0,82,9,73,82,9,82,9,82,9,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,74,147,148,229,147,128,129,146,138,147,74,2,85,85,94,85,86,167,103,13,94,93,84,1,146,146,146,146,147,238,74,0,73,0,64,137,147,146,65,75,94,85,86,94,86,85,85,76,83,1,0,0,0,0,0,0,0,0,0,1,1,3,85,12,13,103,95,95,13,103,95,95,103,103,12,2,75,76,76,77,85,12,86,103,95,13,13,13,84,84,1,0,0,0,0,0,0,1,1,84,2,0,0,0,0,0,0,0,0,64,73,73,73,137,137,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,145,64,64,138,147,74,65,0,73,147,210,210,209,210,210,210,146,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,19,19,19,84,84,11,1,1,75,84,84,167,167,84,2,2,75,1,83,83,9,8,90,98,90,90,17,9,0,0,0,0,0,1,10,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,82,73,91,9,9,9,9,73,0,0,9,82,9,9,0,9,9,82,82,82,74,9,9,82,0,9,9,9,0,0,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64,73,138,146,138,146,146,138,219,229,146,65,2,84,12,85,94,94,12,103,95,85,20,83,65,146,210,210,210,146,147,65,0,0,0,64,138,146,146,1,84,103,95,94,86,86,13,13,84,84,1,0,0,0,0,0,0,0,0,0,0,1,11,85,85,13,103,103,95,94,12,94,103,103,103,84,2,11,84,85,13,94,95,103,94,13,13,95,95,12,84,1,0,0,0,0,0,1,83,84,84,1,0,0,0,0,0,0,0,0,64,137,73,72,137,137,137,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,146,64,64,137,146,74,65,1,74,146,146,137,210,210,210,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,20,20,27,19,83,19,1,83,1,2,2,2,2,2,10,10,1,1,10,9,17,90,90,25,26,90,90,18,0,0,0,0,0,1,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,9,9,91,73,9,9,9,9,9,9,73,9,0,74,73,82,9,91,9,9,9,74,9,82,73,73,73,0,9,73,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,64,64,64,64,64,146,64,73,146,138,147,74,2,84,20,20,94,95,103,95,167,85,2,1,64,146,210,210,210,210,146,65,64,0,64,146,146,74,1,84,12,103,95,95,94,86,85,85,85,84,1,1,0,0,0,0,0,0,0,0,0,1,11,84,12,13,103,103,94,13,103,12,95,103,95,85,2,2,11,12,13,103,167,86,13,12,13,86,94,11,1,1,0,0,0,1,1,1,11,84,84,1,0,0,0,0,0,0,0,0,64,146,137,137,137,137,128,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,137,64,146,147,147,74,1,92,2,65,147,210,210,210,146,146,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10,84,84,19,27,26,26,26,19,2,84,85,85,21,85,84,92,10,1,91,0,17,90,25,25,34,34,26,98,90,8,0,0,0,0,1,83,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,0,91,74,83,0,9,0,0,9,73,73,9,73,82,9,82,82,9,82,9,74,82,9,9,82,0,9,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,156,165,165,165,155,146,146,82,64,64,73,146,147,229,146,65,2,84,12,12,94,103,94,12,103,85,10,0,64,146,210,210,210,210,146,65,64,0,64,147,156,83,2,84,103,103,103,103,95,21,13,13,85,84,1,0,0,0,0,0,0,0,0,0,0,1,1,2,85,12,103,103,103,95,103,12,94,85,21,85,2,11,84,84,12,85,12,12,85,103,13,94,94,11,1,0,0,0,0,1,1,1,11,84,84,1,0,0,0,0,0,0,0,0,64,146,137,137,137,137,64,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,137,64,146,146,74,65,84,84,84,75,65,147,146,146,146,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,83,27,25,33,34,26,19,20,20,13,13,21,12,84,2,1,1,0,8,16,26,26,26,8,8,16,26,90,0,0,0,0,0,1,83,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,0,246,246,82,82,9,9,9,0,1,91,82,73,82,74,74,9,74,9,9,9,9,9,82,82,9,9,0,9,91,173,0,0,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,83,166,84,75,83,74,147,73,0,0,0,64,64,65,147,228,138,74,2,84,12,103,13,12,12,103,103,85,2,0,146,146,210,210,210,146,146,64,64,0,1,165,156,74,2,84,12,95,167,95,103,103,13,13,13,84,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,12,103,103,94,12,103,95,13,13,12,84,2,11,166,102,84,76,76,93,103,103,12,94,94,11,1,0,0,0,0,0,1,1,75,84,92,1,0,0,0,0,0,0,0,64,64,146,137,137,137,73,64,146,138,210,210,210,210,210,210,210,210,210,210,209,209,210,210,210,137,64,146,147,65,1,2,84,84,84,84,76,2,65,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,90,33,33,33,26,27,19,20,13,13,86,12,20,2,10,92,0,26,26,26,18,1,18,9,9,91,91,0,0,0,0,0,1,83,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,255,255,164,246,255,246,174,173,173,173,173,165,9,91,100,164,10,10,1,74,182,174,247,174,173,246,246,255,173,246,246,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,166,93,84,166,166,19,93,93,11,84,76,76,76,84,1,65,0,0,0,0,0,65,155,156,147,147,65,66,84,12,94,103,95,103,102,103,85,74,64,146,210,210,210,211,228,219,64,64,0,1,238,83,1,1,85,103,103,95,103,95,12,13,13,21,84,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,167,102,103,94,13,13,94,94,103,102,11,2,2,2,2,75,166,166,167,166,76,84,75,1,0,0,0,0,0,0,1,83,76,84,1,1,0,0,0,0,0,0,0,0,64,146,146,137,73,73,64,146,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,210,73,64,65,1,2,84,76,85,21,21,12,85,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,25,33,33,25,26,19,20,21,13,13,85,2,2,83,100,0,25,25,27,19,10,93,102,83,0,8,0,0,0,0,0,0,83,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,9,255,255,164,246,255,246,182,173,173,173,173,165,9,91,100,101,10,10,9,10,182,174,247,174,173,246,246,255,173,246,246,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,85,76,84,84,94,167,167,85,85,76,84,84,9,0,0,0,0,74,156,220,138,147,147,147,75,167,76,95,94,85,103,166,2,1,64,155,146,138,210,202,210,146,73,0,0,64,82,65,1,2,84,12,13,85,94,86,103,12,85,85,84,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,12,103,103,103,103,103,103,95,167,166,166,174,83,65,147,65,65,65,1,75,83,66,1,1,1,0,0,0,0,0,1,83,76,84,1,1,0,0,0,0,0,0,0,0,64,146,146,146,73,73,64,64,128,210,210,210,210,210,210,210,210,210,210,210,210,210,211,146,65,66,84,84,85,76,85,12,13,13,21,20,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26,26,34,33,25,26,27,20,85,85,13,12,1,10,9,8,98,25,25,27,92,174,166,166,92,1,0,0,0,0,0,0,0,83,84,83,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,9,91,255,246,182,246,246,247,182,246,246,182,173,174,173,173,165,247,165,174,82,91,82,255,255,174,246,246,182,164,246,182,246,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,12,103,12,13,77,85,84,76,167,167,167,93,20,84,84,1,1,0,0,0,65,156,229,147,229,156,147,147,75,76,95,103,103,103,84,1,82,147,229,147,138,147,210,210,146,64,64,0,64,155,73,1,2,84,12,95,95,86,94,12,13,13,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,84,84,95,103,95,4,95,103,167,95,167,166,166,83,65,147,146,147,146,146,64,64,73,147,146,1,1,1,1,1,1,1,2,11,84,2,1,0,0,0,0,0,0,0,0,0,64,73,138,73,73,155,64,137,210,210,210,210,210,210,210,210,209,210,210,210,210,146,65,65,2,76,84,77,77,13,21,95,94,12,20,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,26,26,33,33,34,26,19,20,12,85,2,11,1,9,98,34,26,26,92,102,102,102,166,84,1,0,0,0,0,0,0,1,84,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,246,246,246,255,173,182,246,246,255,255,246,255,246,174,182,173,182,255,247,255,182,182,255,255,246,246,246,255,182,182,173,246,173,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,76,85,77,13,85,85,2,2,84,76,103,85,76,84,1,1,0,0,0,0,1,83,165,221,139,138,147,147,147,84,84,77,85,94,85,84,1,74,138,230,157,156,147,146,146,147,64,64,64,64,146,65,1,2,84,12,21,13,13,13,13,85,85,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,85,12,86,95,103,103,95,167,94,76,84,2,74,146,146,210,210,210,146,146,146,146,146,137,1,165,166,166,166,167,167,84,2,2,2,1,1,0,0,0,0,0,0,0,0,0,82,146,73,73,64,64,137,146,210,210,210,210,210,210,209,210,210,210,210,210,147,65,10,84,93,20,12,77,13,13,13,85,85,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,83,19,27,26,33,33,26,19,20,20,84,2,84,10,9,26,25,26,19,93,103,103,103,166,84,1,0,0,0,0,0,1,83,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,255,173,173,246,255,254,246,173,246,182,182,246,246,182,182,246,173,246,255,182,173,182,182,246,255,173,246,246,173,246,182,255,246,173,247,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,174,175,94,12,85,13,2,2,2,2,12,94,93,84,84,1,0,0,0,0,0,0,83,165,138,138,229,156,138,138,75,175,12,94,103,76,84,1,138,139,166,166,166,165,157,147,147,65,64,64,64,146,73,1,1,92,12,12,13,13,13,21,12,84,2,1,1,9,0,0,0,0,0,0,0,0,0,0,0,9,83,2,85,85,77,13,95,12,12,4,13,94,167,75,74,146,210,210,201,210,210,210,210,210,146,146,1,166,12,85,167,12,94,102,167,102,84,2,1,0,0,0,0,0,0,0,0,0,0,64,64,146,146,64,137,146,210,210,202,210,210,210,210,210,210,210,210,138,65,1,10,20,12,12,94,167,167,12,103,86,85,102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,84,84,20,19,26,26,25,25,27,20,19,2,84,84,9,17,25,34,27,19,20,21,103,103,167,84,1,0,0,0,0,0,1,84,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,9,255,246,182,173,173,164,164,255,255,255,246,246,173,246,173,246,164,173,246,173,246,182,255,246,246,173,255,173,173,182,182,246,255,255,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,167,12,84,84,2,2,2,167,167,84,10,1,0,0,0,0,0,0,1,147,156,147,229,230,148,148,229,138,148,84,12,85,84,1,1,138,147,166,166,166,166,166,157,148,65,0,0,64,155,73,0,1,84,84,85,21,13,21,85,84,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,12,85,13,21,103,95,103,95,12,85,2,74,146,146,210,210,210,210,210,210,210,210,146,1,166,166,103,95,95,167,167,20,84,102,75,1,0,0,0,0,0,0,0,0,0,0,64,64,146,64,64,137,146,210,210,210,210,210,210,210,210,210,210,146,65,2,11,12,21,13,94,167,95,12,12,21,21,84,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,1,2,84,12,20,20,27,26,25,33,26,18,83,2,84,84,9,8,34,26,19,20,21,13,12,94,167,84,1,0,0,0,0,1,83,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,173,255,173,246,182,182,164,255,246,173,181,182,255,255,173,246,173,173,246,173,246,246,255,246,255,164,246,246,246,164,246,173,255,246,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,83,2,83,1,1,174,11,11,2,1,1,0,0,0,0,0,0,74,156,220,138,138,221,156,138,146,146,146,75,84,11,2,1,0,138,146,165,166,166,166,166,166,148,65,1,0,64,146,73,0,0,1,84,84,12,21,20,84,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,84,84,12,85,13,12,21,13,12,85,85,2,65,65,137,146,146,146,138,138,210,210,146,146,1,102,12,85,103,13,103,12,94,93,76,84,1,0,0,0,0,0,0,0,0,0,0,0,73,146,155,146,72,128,210,210,210,210,210,210,210,210,210,146,147,1,84,76,13,13,13,95,86,12,85,167,12,12,93,102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,2,2,85,167,85,20,19,26,25,34,26,9,1,2,84,83,9,17,33,34,19,20,21,13,21,94,94,84,1,0,0,0,0,1,84,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,246,246,255,182,246,246,246,182,246,255,255,246,246,246,246,246,246,246,246,255,255,255,246,255,182,182,182,173,173,182,173,246,173,182,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,174,83,1,1,0,1,1,1,0,0,0,64,73,147,138,210,210,138,146,146,210,210,147,1,1,1,1,0,64,137,146,138,75,157,166,166,166,166,74,1,0,65,82,65,0,0,1,1,84,84,84,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,83,84,84,85,21,13,13,21,12,84,2,74,137,64,64,64,65,65,64,64,137,146,82,1,11,102,102,95,103,103,103,85,12,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,137,64,210,210,210,210,210,210,146,210,146,65,1,84,84,85,13,77,12,103,94,3,3,103,12,13,85,103,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,2,3,85,103,167,20,20,19,34,25,91,1,1,92,84,1,17,33,33,25,27,20,12,85,94,85,94,84,1,0,0,0,1,1,83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,82,246,182,246,246,246,246,173,246,182,173,173,246,173,246,246,182,173,246,246,254,255,173,246,246,182,246,173,246,182,255,173,246,246,182,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,83,1,0,0,0,0,1,0,0,0,64,145,210,210,210,210,228,219,210,210,210,146,65,0,0,1,0,64,137,146,228,147,147,147,156,157,166,74,0,65,147,229,82,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,11,12,85,12,85,84,84,1,73,146,146,164,229,165,165,229,74,64,64,65,1,84,12,20,85,103,12,86,85,85,166,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,64,146,73,64,146,146,210,210,210,146,146,64,64,1,1,84,12,85,77,77,13,94,93,11,2,85,94,21,85,103,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,85,95,103,12,85,19,26,90,0,1,2,83,84,0,25,33,32,33,26,20,93,103,103,94,85,11,1,0,0,1,1,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,255,255,246,182,246,182,255,173,255,173,182,173,254,255,246,182,255,255,255,246,255,182,246,173,246,246,173,247,246,182,173,246,173,173,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,64,146,210,210,202,210,210,202,210,210,210,210,146,64,0,64,64,146,64,137,146,229,147,147,138,138,138,165,74,1,65,147,237,74,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,84,84,84,84,84,84,65,73,146,146,146,146,74,147,74,147,164,229,166,84,166,167,103,103,95,167,85,94,102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,146,210,137,64,64,64,1,74,84,20,13,13,13,86,103,103,85,12,85,167,103,86,86,86,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,84,85,103,167,13,20,19,91,98,1,83,84,84,1,8,24,33,33,25,26,19,93,103,103,103,94,93,0,1,1,1,1,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,182,246,173,246,246,246,173,246,246,255,255,246,246,182,246,173,173,255,246,173,255,173,173,246,173,255,182,255,246,173,255,173,255,182,255,246,
